Id:ID¿ Type¿ Kind¿ Code¿ Range¿ Location¿ Value¿ Raw¿ Async¿ Computed¿ Generator¿ SourceType
925¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
926¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
927¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
928¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
929¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
930¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
931¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
932¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
933¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
934¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
935¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
936¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
937¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
757¿ LogicalExpression¿ ¿ ||¿ [5268,5284]¿ {start:{line:161,column:20},end:{line:161,column:36}}¿ ¿ ¿ ¿ ¿ ¿ 
758¿ MemberExpression¿ ¿ ¿ [5268,5278]¿ {start:{line:161,column:20},end:{line:161,column:30}}¿ ¿ ¿ ¿ true¿ ¿ 
759¿ Identifier¿ ¿ matches¿ [5268,5275]¿ {start:{line:161,column:20},end:{line:161,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
760¿ Literal¿ ¿ ¿ [5276,5277]¿ {start:{line:161,column:28},end:{line:161,column:29}}¿ 1¿ 1¿ ¿ ¿ ¿ 
761¿ Literal¿ ¿ ¿ [5282,5284]¿ {start:{line:161,column:34},end:{line:161,column:36}}¿ ¿ ¿ ¿ ¿ ¿ 
762¿ Property¿ init¿ ¿ [5298,5302]¿ {start:{line:162,column:12},end:{line:162,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
763¿ Identifier¿ ¿ x¿ [5298,5299]¿ {start:{line:162,column:12},end:{line:162,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
764¿ Identifier¿ ¿ x¿ [5301,5302]¿ {start:{line:162,column:15},end:{line:162,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
765¿ Property¿ init¿ ¿ [5316,5320]¿ {start:{line:163,column:12},end:{line:163,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
766¿ Identifier¿ ¿ y¿ [5316,5317]¿ {start:{line:163,column:12},end:{line:163,column:13}}¿ ¿ ¿ ¿ ¿ ¿ 
767¿ Identifier¿ ¿ y¿ [5319,5320]¿ {start:{line:163,column:15},end:{line:163,column:16}}¿ ¿ ¿ ¿ ¿ ¿ 
768¿ Property¿ init¿ ¿ [5334,5348]¿ {start:{line:164,column:12},end:{line:164,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
769¿ Identifier¿ ¿ xUnits¿ [5334,5340]¿ {start:{line:164,column:12},end:{line:164,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
770¿ Identifier¿ ¿ xUnits¿ [5342,5348]¿ {start:{line:164,column:20},end:{line:164,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
771¿ Property¿ init¿ ¿ [5362,5376]¿ {start:{line:165,column:12},end:{line:165,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
772¿ Identifier¿ ¿ yUnits¿ [5362,5368]¿ {start:{line:165,column:12},end:{line:165,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
773¿ Identifier¿ ¿ yUnits¿ [5370,5376]¿ {start:{line:165,column:20},end:{line:165,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
774¿ Property¿ init¿ ¿ [5390,5405]¿ {start:{line:166,column:12},end:{line:166,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
775¿ Identifier¿ ¿ end¿ [5390,5393]¿ {start:{line:166,column:12},end:{line:166,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
776¿ MemberExpression¿ ¿ ¿ [5395,5405]¿ {start:{line:166,column:17},end:{line:166,column:27}}¿ ¿ ¿ ¿ true¿ ¿ 
777¿ Identifier¿ ¿ matches¿ [5395,5402]¿ {start:{line:166,column:17},end:{line:166,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
778¿ Literal¿ ¿ ¿ [5403,5404]¿ {start:{line:166,column:25},end:{line:166,column:26}}¿ 8¿ 8¿ ¿ ¿ ¿ 
779¿ ReturnStatement¿ ¿ ¿ [5429,5444]¿ {start:{line:169,column:4},end:{line:169,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
780¿ Identifier¿ ¿ shadows¿ [5436,5443]¿ {start:{line:169,column:11},end:{line:169,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
781¿ FunctionDeclaration¿ ¿ ¿ [5511,5899]¿ {start:{line:174,column:0},end:{line:182,column:1}}¿ ¿ ¿ ¿ ¿ false¿ 
782¿ Identifier¿ ¿ normalizeShadow¿ [5520,5535]¿ {start:{line:174,column:9},end:{line:174,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
783¿ Identifier¿ ¿ shadows¿ [5536,5543]¿ {start:{line:174,column:25},end:{line:174,column:32}}¿ ¿ ¿ ¿ ¿ ¿ 
784¿ Identifier¿ ¿ degrees¿ [5545,5552]¿ {start:{line:174,column:34},end:{line:174,column:41}}¿ ¿ ¿ ¿ ¿ ¿ 
785¿ BlockStatement¿ ¿ ¿ [5554,5899]¿ {start:{line:174,column:43},end:{line:182,column:1}}¿ ¿ ¿ ¿ ¿ ¿ 
786¿ VariableDeclaration¿ var¿ ¿ [5560,5580]¿ {start:{line:175,column:4},end:{line:175,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
787¿ VariableDeclarator¿ ¿ =¿ [5564,5579]¿ {start:{line:175,column:8},end:{line:175,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
788¿ Identifier¿ ¿ normalized¿ [5564,5574]¿ {start:{line:175,column:8},end:{line:175,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
789¿ ArrayExpression¿ ¿ ¿ [5577,5579]¿ {start:{line:175,column:21},end:{line:175,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
790¿ ForStatement¿ ¿ {type:BinaryExpression,operator:<,left:{type:Identifier,name:_i,range:[5623,5625],loc:{start:{line:176,column:42},end:{line:176,column:44}},_id:799},right:{type:MemberExpression,computed:false,object:{type:Identifier,name:shadows_1,range:[5628,5637],loc:{start:{line:176,column:47},end:{line:176,column:56}},_id:801},property:{type:Identifier,name:length,range:[5638,5644],loc:{start:{line:176,column:57},end:{line:176,column:63}},_id:802},range:[5628,5644],loc:{start:{line:176,column:47},end:{line:176,column:63}},_id:800},range:[5623,5644],loc:{start:{line:176,column:42},end:{line:176,column:63}},_id:798}¿ [5585,5863]¿ {start:{line:176,column:4},end:{line:180,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
791¿ VariableDeclaration¿ var¿ ¿ [5590,5621]¿ {start:{line:176,column:9},end:{line:176,column:40}}¿ ¿ ¿ ¿ ¿ ¿ 
792¿ VariableDeclarator¿ ¿ =¿ [5594,5600]¿ {start:{line:176,column:13},end:{line:176,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
793¿ Identifier¿ ¿ _i¿ [5594,5596]¿ {start:{line:176,column:13},end:{line:176,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
794¿ Literal¿ ¿ ¿ [5599,5600]¿ {start:{line:176,column:18},end:{line:176,column:19}}¿ 0¿ 0¿ ¿ ¿ ¿ 
795¿ VariableDeclarator¿ ¿ =¿ [5602,5621]¿ {start:{line:176,column:21},end:{line:176,column:40}}¿ ¿ ¿ ¿ ¿ ¿ 
796¿ Identifier¿ ¿ shadows_1¿ [5602,5611]¿ {start:{line:176,column:21},end:{line:176,column:30}}¿ ¿ ¿ ¿ ¿ ¿ 
797¿ Identifier¿ ¿ shadows¿ [5614,5621]¿ {start:{line:176,column:33},end:{line:176,column:40}}¿ ¿ ¿ ¿ ¿ ¿ 
798¿ BinaryExpression¿ ¿ <¿ [5623,5644]¿ {start:{line:176,column:42},end:{line:176,column:63}}¿ ¿ ¿ ¿ ¿ ¿ 
799¿ Identifier¿ ¿ _i¿ [5623,5625]¿ {start:{line:176,column:42},end:{line:176,column:44}}¿ ¿ ¿ ¿ ¿ ¿ 
800¿ MemberExpression¿ ¿ ¿ [5628,5644]¿ {start:{line:176,column:47},end:{line:176,column:63}}¿ ¿ ¿ ¿ false¿ ¿ 
801¿ Identifier¿ ¿ shadows_1¿ [5628,5637]¿ {start:{line:176,column:47},end:{line:176,column:56}}¿ ¿ ¿ ¿ ¿ ¿ 
802¿ Identifier¿ ¿ length¿ [5638,5644]¿ {start:{line:176,column:57},end:{line:176,column:63}}¿ ¿ ¿ ¿ ¿ ¿ 
803¿ UpdateExpression¿ ¿ ++¿ [5646,5650]¿ {start:{line:176,column:65},end:{line:176,column:69}}¿ ¿ ¿ ¿ ¿ ¿ 
804¿ Identifier¿ ¿ _i¿ [5646,5648]¿ {start:{line:176,column:65},end:{line:176,column:67}}¿ ¿ ¿ ¿ ¿ ¿ 
805¿ BlockStatement¿ ¿ ¿ [5652,5863]¿ {start:{line:176,column:71},end:{line:180,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
806¿ VariableDeclaration¿ var¿ ¿ [5662,5689]¿ {start:{line:177,column:8},end:{line:177,column:35}}¿ ¿ ¿ ¿ ¿ ¿ 
807¿ VariableDeclarator¿ ¿ =¿ [5666,5688]¿ {start:{line:177,column:12},end:{line:177,column:34}}¿ ¿ ¿ ¿ ¿ ¿ 
808¿ Identifier¿ ¿ shadow¿ [5666,5672]¿ {start:{line:177,column:12},end:{line:177,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
809¿ MemberExpression¿ ¿ ¿ [5675,5688]¿ {start:{line:177,column:21},end:{line:177,column:34}}¿ ¿ ¿ ¿ true¿ ¿ 
810¿ Identifier¿ ¿ shadows_1¿ [5675,5684]¿ {start:{line:177,column:21},end:{line:177,column:30}}¿ ¿ ¿ ¿ ¿ ¿ 
811¿ Identifier¿ ¿ _i¿ [5685,5687]¿ {start:{line:177,column:31},end:{line:177,column:33}}¿ ¿ ¿ ¿ ¿ ¿ 
812¿ VariableDeclaration¿ var¿ ¿ [5698,5750]¿ {start:{line:178,column:8},end:{line:178,column:60}}¿ ¿ ¿ ¿ ¿ ¿ 
813¿ VariableDeclarator¿ ¿ =¿ [5702,5749]¿ {start:{line:178,column:12},end:{line:178,column:59}}¿ ¿ ¿ ¿ ¿ ¿ 
814¿ Identifier¿ ¿ xy¿ [5702,5704]¿ {start:{line:178,column:12},end:{line:178,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
815¿ CallExpression¿ ¿ ¿ [5707,5749]¿ {start:{line:178,column:17},end:{line:178,column:59}}¿ ¿ ¿ ¿ ¿ ¿ 
816¿ Identifier¿ ¿ convertOffset¿ [5707,5720]¿ {start:{line:178,column:17},end:{line:178,column:30}}¿ ¿ ¿ ¿ ¿ ¿ 
817¿ MemberExpression¿ ¿ ¿ [5721,5729]¿ {start:{line:178,column:31},end:{line:178,column:39}}¿ ¿ ¿ ¿ false¿ ¿ 
818¿ Identifier¿ ¿ shadow¿ [5721,5727]¿ {start:{line:178,column:31},end:{line:178,column:37}}¿ ¿ ¿ ¿ ¿ ¿ 
819¿ Identifier¿ ¿ x¿ [5728,5729]¿ {start:{line:178,column:38},end:{line:178,column:39}}¿ ¿ ¿ ¿ ¿ ¿ 
820¿ MemberExpression¿ ¿ ¿ [5731,5739]¿ {start:{line:178,column:41},end:{line:178,column:49}}¿ ¿ ¿ ¿ false¿ ¿ 
821¿ Identifier¿ ¿ shadow¿ [5731,5737]¿ {start:{line:178,column:41},end:{line:178,column:47}}¿ ¿ ¿ ¿ ¿ ¿ 
822¿ Identifier¿ ¿ y¿ [5738,5739]¿ {start:{line:178,column:48},end:{line:178,column:49}}¿ ¿ ¿ ¿ ¿ ¿ 
823¿ Identifier¿ ¿ degrees¿ [5741,5748]¿ {start:{line:178,column:51},end:{line:178,column:58}}¿ ¿ ¿ ¿ ¿ ¿ 
824¿ ExpressionStatement¿ ¿ ¿ [5759,5857]¿ {start:{line:179,column:8},end:{line:179,column:106}}¿ ¿ ¿ ¿ ¿ ¿ 
825¿ CallExpression¿ ¿ ¿ [5759,5856]¿ {start:{line:179,column:8},end:{line:179,column:105}}¿ ¿ ¿ ¿ ¿ ¿ 
826¿ MemberExpression¿ ¿ ¿ [5759,5774]¿ {start:{line:179,column:8},end:{line:179,column:23}}¿ ¿ ¿ ¿ false¿ ¿ 
827¿ Identifier¿ ¿ normalized¿ [5759,5769]¿ {start:{line:179,column:8},end:{line:179,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
828¿ Identifier¿ ¿ push¿ [5770,5774]¿ {start:{line:179,column:19},end:{line:179,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
829¿ BinaryExpression¿ ¿ +¿ [5775,5855]¿ {start:{line:179,column:24},end:{line:179,column:104}}¿ ¿ ¿ ¿ ¿ ¿ 
830¿ BinaryExpression¿ ¿ +¿ [5775,5842]¿ {start:{line:179,column:24},end:{line:179,column:91}}¿ ¿ ¿ ¿ ¿ ¿ 
831¿ BinaryExpression¿ ¿ +¿ [5775,5826]¿ {start:{line:179,column:24},end:{line:179,column:75}}¿ ¿ ¿ ¿ ¿ ¿ 
832¿ BinaryExpression¿ ¿ +¿ [5775,5818]¿ {start:{line:179,column:24},end:{line:179,column:67}}¿ ¿ ¿ ¿ ¿ ¿ 
833¿ BinaryExpression¿ ¿ +¿ [5775,5812]¿ {start:{line:179,column:24},end:{line:179,column:61}}¿ ¿ ¿ ¿ ¿ ¿ 
834¿ BinaryExpression¿ ¿ +¿ [5775,5796]¿ {start:{line:179,column:24},end:{line:179,column:45}}¿ ¿ ¿ ¿ ¿ ¿ 
835¿ MemberExpression¿ ¿ ¿ [5775,5788]¿ {start:{line:179,column:24},end:{line:179,column:37}}¿ ¿ ¿ ¿ false¿ ¿ 
836¿ Identifier¿ ¿ shadow¿ [5775,5781]¿ {start:{line:179,column:24},end:{line:179,column:30}}¿ ¿ ¿ ¿ ¿ ¿ 
837¿ Identifier¿ ¿ prefix¿ [5782,5788]¿ {start:{line:179,column:31},end:{line:179,column:37}}¿ ¿ ¿ ¿ ¿ ¿ 
838¿ MemberExpression¿ ¿ ¿ [5791,5796]¿ {start:{line:179,column:40},end:{line:179,column:45}}¿ ¿ ¿ ¿ true¿ ¿ 
839¿ Identifier¿ ¿ xy¿ [5791,5793]¿ {start:{line:179,column:40},end:{line:179,column:42}}¿ ¿ ¿ ¿ ¿ ¿ 
840¿ Literal¿ ¿ ¿ [5794,5795]¿ {start:{line:179,column:43},end:{line:179,column:44}}¿ 0¿ 0¿ ¿ ¿ ¿ 
841¿ MemberExpression¿ ¿ ¿ [5799,5812]¿ {start:{line:179,column:48},end:{line:179,column:61}}¿ ¿ ¿ ¿ false¿ ¿ 
842¿ Identifier¿ ¿ shadow¿ [5799,5805]¿ {start:{line:179,column:48},end:{line:179,column:54}}¿ ¿ ¿ ¿ ¿ ¿ 
843¿ Identifier¿ ¿ xUnits¿ [5806,5812]¿ {start:{line:179,column:55},end:{line:179,column:61}}¿ ¿ ¿ ¿ ¿ ¿ 
844¿ Literal¿ ¿ ¿ [5815,5818]¿ {start:{line:179,column:64},end:{line:179,column:67}}¿ ¿ ¿ ¿ ¿ ¿ 
845¿ MemberExpression¿ ¿ ¿ [5821,5826]¿ {start:{line:179,column:70},end:{line:179,column:75}}¿ ¿ ¿ ¿ true¿ ¿ 
846¿ Identifier¿ ¿ xy¿ [5821,5823]¿ {start:{line:179,column:70},end:{line:179,column:72}}¿ ¿ ¿ ¿ ¿ ¿ 
847¿ Literal¿ ¿ ¿ [5824,5825]¿ {start:{line:179,column:73},end:{line:179,column:74}}¿ 1¿ 1¿ ¿ ¿ ¿ 
848¿ MemberExpression¿ ¿ ¿ [5829,5842]¿ {start:{line:179,column:78},end:{line:179,column:91}}¿ ¿ ¿ ¿ false¿ ¿ 
849¿ Identifier¿ ¿ shadow¿ [5829,5835]¿ {start:{line:179,column:78},end:{line:179,column:84}}¿ ¿ ¿ ¿ ¿ ¿ 
850¿ Identifier¿ ¿ yUnits¿ [5836,5842]¿ {start:{line:179,column:85},end:{line:179,column:91}}¿ ¿ ¿ ¿ ¿ ¿ 
851¿ MemberExpression¿ ¿ ¿ [5845,5855]¿ {start:{line:179,column:94},end:{line:179,column:104}}¿ ¿ ¿ ¿ false¿ ¿ 
852¿ Identifier¿ ¿ shadow¿ [5845,5851]¿ {start:{line:179,column:94},end:{line:179,column:100}}¿ ¿ ¿ ¿ ¿ ¿ 
853¿ Identifier¿ ¿ end¿ [5852,5855]¿ {start:{line:179,column:101},end:{line:179,column:104}}¿ ¿ ¿ ¿ ¿ ¿ 
854¿ ReturnStatement¿ ¿ ¿ [5868,5897]¿ {start:{line:181,column:4},end:{line:181,column:33}}¿ ¿ ¿ ¿ ¿ ¿ 
855¿ CallExpression¿ ¿ ¿ [5875,5896]¿ {start:{line:181,column:11},end:{line:181,column:32}}¿ ¿ ¿ ¿ ¿ ¿ 
856¿ MemberExpression¿ ¿ ¿ [5875,5890]¿ {start:{line:181,column:11},end:{line:181,column:26}}¿ ¿ ¿ ¿ false¿ ¿ 
857¿ Identifier¿ ¿ normalized¿ [5875,5885]¿ {start:{line:181,column:11},end:{line:181,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
858¿ Identifier¿ ¿ join¿ [5886,5890]¿ {start:{line:181,column:22},end:{line:181,column:26}}¿ ¿ ¿ ¿ ¿ ¿ 
859¿ Literal¿ ¿ ¿ [5891,5895]¿ {start:{line:181,column:27},end:{line:181,column:31}}¿ , ¿ ', '¿ ¿ ¿ ¿ 
860¿ FunctionDeclaration¿ ¿ ¿ [5900,6181]¿ {start:{line:183,column:0},end:{line:191,column:1}}¿ ¿ ¿ ¿ ¿ false¿ 
861¿ Identifier¿ ¿ convertOffset¿ [5909,5922]¿ {start:{line:183,column:9},end:{line:183,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
862¿ Identifier¿ ¿ x¿ [5923,5924]¿ {start:{line:183,column:23},end:{line:183,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
863¿ Identifier¿ ¿ y¿ [5926,5927]¿ {start:{line:183,column:26},end:{line:183,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
864¿ Identifier¿ ¿ degrees¿ [5929,5936]¿ {start:{line:183,column:29},end:{line:183,column:36}}¿ ¿ ¿ ¿ ¿ ¿ 
865¿ BlockStatement¿ ¿ ¿ [5938,6181]¿ {start:{line:183,column:38},end:{line:191,column:1}}¿ ¿ ¿ ¿ ¿ ¿ 
866¿ VariableDeclaration¿ var¿ ¿ [5944,5982]¿ {start:{line:184,column:4},end:{line:184,column:42}}¿ ¿ ¿ ¿ ¿ ¿ 
867¿ VariableDeclarator¿ ¿ =¿ [5948,5981]¿ {start:{line:184,column:8},end:{line:184,column:41}}¿ ¿ ¿ ¿ ¿ ¿ 
868¿ Identifier¿ ¿ radians¿ [5948,5955]¿ {start:{line:184,column:8},end:{line:184,column:15}}¿ ¿ ¿ ¿ ¿ ¿ 
869¿ BinaryExpression¿ ¿ /¿ [5958,5981]¿ {start:{line:184,column:18},end:{line:184,column:41}}¿ ¿ ¿ ¿ ¿ ¿ 
870¿ BinaryExpression¿ ¿ *¿ [5958,5975]¿ {start:{line:184,column:18},end:{line:184,column:35}}¿ ¿ ¿ ¿ ¿ ¿ 
871¿ Identifier¿ ¿ degrees¿ [5958,5965]¿ {start:{line:184,column:18},end:{line:184,column:25}}¿ ¿ ¿ ¿ ¿ ¿ 
872¿ MemberExpression¿ ¿ ¿ [5968,5975]¿ {start:{line:184,column:28},end:{line:184,column:35}}¿ ¿ ¿ ¿ false¿ ¿ 
873¿ Identifier¿ ¿ Math¿ [5968,5972]¿ {start:{line:184,column:28},end:{line:184,column:32}}¿ ¿ ¿ ¿ ¿ ¿ 
874¿ Identifier¿ ¿ PI¿ [5973,5975]¿ {start:{line:184,column:33},end:{line:184,column:35}}¿ ¿ ¿ ¿ ¿ ¿ 
875¿ Literal¿ ¿ ¿ [5978,5981]¿ {start:{line:184,column:38},end:{line:184,column:41}}¿ 180¿ 180¿ ¿ ¿ ¿ 
876¿ VariableDeclaration¿ var¿ ¿ [5987,6015]¿ {start:{line:185,column:4},end:{line:185,column:32}}¿ ¿ ¿ ¿ ¿ ¿ 
877¿ VariableDeclarator¿ ¿ =¿ [5991,6014]¿ {start:{line:185,column:8},end:{line:185,column:31}}¿ ¿ ¿ ¿ ¿ ¿ 
878¿ Identifier¿ ¿ sin¿ [5991,5994]¿ {start:{line:185,column:8},end:{line:185,column:11}}¿ ¿ ¿ ¿ ¿ ¿ 
879¿ CallExpression¿ ¿ ¿ [5997,6014]¿ {start:{line:185,column:14},end:{line:185,column:31}}¿ ¿ ¿ ¿ ¿ ¿ 
880¿ MemberExpression¿ ¿ ¿ [5997,6005]¿ {start:{line:185,column:14},end:{line:185,column:22}}¿ ¿ ¿ ¿ false¿ ¿ 
881¿ Identifier¿ ¿ Math¿ [5997,6001]¿ {start:{line:185,column:14},end:{line:185,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
882¿ Identifier¿ ¿ sin¿ [6002,6005]¿ {start:{line:185,column:19},end:{line:185,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
883¿ Identifier¿ ¿ radians¿ [6006,6013]¿ {start:{line:185,column:23},end:{line:185,column:30}}¿ ¿ ¿ ¿ ¿ ¿ 
884¿ VariableDeclaration¿ var¿ ¿ [6020,6048]¿ {start:{line:186,column:4},end:{line:186,column:32}}¿ ¿ ¿ ¿ ¿ ¿ 
885¿ VariableDeclarator¿ ¿ =¿ [6024,6047]¿ {start:{line:186,column:8},end:{line:186,column:31}}¿ ¿ ¿ ¿ ¿ ¿ 
886¿ Identifier¿ ¿ cos¿ [6024,6027]¿ {start:{line:186,column:8},end:{line:186,column:11}}¿ ¿ ¿ ¿ ¿ ¿ 
887¿ CallExpression¿ ¿ ¿ [6030,6047]¿ {start:{line:186,column:14},end:{line:186,column:31}}¿ ¿ ¿ ¿ ¿ ¿ 
888¿ MemberExpression¿ ¿ ¿ [6030,6038]¿ {start:{line:186,column:14},end:{line:186,column:22}}¿ ¿ ¿ ¿ false¿ ¿ 
889¿ Identifier¿ ¿ Math¿ [6030,6034]¿ {start:{line:186,column:14},end:{line:186,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
890¿ Identifier¿ ¿ cos¿ [6035,6038]¿ {start:{line:186,column:19},end:{line:186,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
891¿ Identifier¿ ¿ radians¿ [6039,6046]¿ {start:{line:186,column:23},end:{line:186,column:30}}¿ ¿ ¿ ¿ ¿ ¿ 
892¿ ReturnStatement¿ ¿ ¿ [6053,6179]¿ {start:{line:187,column:4},end:{line:190,column:6}}¿ ¿ ¿ ¿ ¿ ¿ 
893¿ ArrayExpression¿ ¿ ¿ [6060,6178]¿ {start:{line:187,column:11},end:{line:190,column:5}}¿ ¿ ¿ ¿ ¿ ¿ 
894¿ BinaryExpression¿ ¿ /¿ [6070,6115]¿ {start:{line:188,column:8},end:{line:188,column:53}}¿ ¿ ¿ ¿ ¿ ¿ 
895¿ CallExpression¿ ¿ ¿ [6070,6108]¿ {start:{line:188,column:8},end:{line:188,column:46}}¿ ¿ ¿ ¿ ¿ ¿ 
896¿ MemberExpression¿ ¿ ¿ [6070,6080]¿ {start:{line:188,column:8},end:{line:188,column:18}}¿ ¿ ¿ ¿ false¿ ¿ 
897¿ Identifier¿ ¿ Math¿ [6070,6074]¿ {start:{line:188,column:8},end:{line:188,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
898¿ Identifier¿ ¿ round¿ [6075,6080]¿ {start:{line:188,column:13},end:{line:188,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
899¿ BinaryExpression¿ ¿ *¿ [6081,6107]¿ {start:{line:188,column:19},end:{line:188,column:45}}¿ ¿ ¿ ¿ ¿ ¿ 
900¿ BinaryExpression¿ ¿ +¿ [6082,6099]¿ {start:{line:188,column:20},end:{line:188,column:37}}¿ ¿ ¿ ¿ ¿ ¿ 
901¿ BinaryExpression¿ ¿ *¿ [6082,6089]¿ {start:{line:188,column:20},end:{line:188,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
902¿ Identifier¿ ¿ x¿ [6082,6083]¿ {start:{line:188,column:20},end:{line:188,column:21}}¿ ¿ ¿ ¿ ¿ ¿ 
903¿ Identifier¿ ¿ cos¿ [6086,6089]¿ {start:{line:188,column:24},end:{line:188,column:27}}¿ ¿ ¿ ¿ ¿ ¿ 
904¿ BinaryExpression¿ ¿ *¿ [6092,6099]¿ {start:{line:188,column:30},end:{line:188,column:37}}¿ ¿ ¿ ¿ ¿ ¿ 
905¿ Identifier¿ ¿ y¿ [6092,6093]¿ {start:{line:188,column:30},end:{line:188,column:31}}¿ ¿ ¿ ¿ ¿ ¿ 
906¿ Identifier¿ ¿ sin¿ [6096,6099]¿ {start:{line:188,column:34},end:{line:188,column:37}}¿ ¿ ¿ ¿ ¿ ¿ 
907¿ Literal¿ ¿ ¿ [6103,6107]¿ {start:{line:188,column:41},end:{line:188,column:45}}¿ 1000¿ 1000¿ ¿ ¿ ¿ 
908¿ Literal¿ ¿ ¿ [6111,6115]¿ {start:{line:188,column:49},end:{line:188,column:53}}¿ 1000¿ 1000¿ ¿ ¿ ¿ 
909¿ BinaryExpression¿ ¿ /¿ [6125,6171]¿ {start:{line:189,column:8},end:{line:189,column:54}}¿ ¿ ¿ ¿ ¿ ¿ 
910¿ CallExpression¿ ¿ ¿ [6125,6164]¿ {start:{line:189,column:8},end:{line:189,column:47}}¿ ¿ ¿ ¿ ¿ ¿ 
911¿ MemberExpression¿ ¿ ¿ [6125,6135]¿ {start:{line:189,column:8},end:{line:189,column:18}}¿ ¿ ¿ ¿ false¿ ¿ 
912¿ Identifier¿ ¿ Math¿ [6125,6129]¿ {start:{line:189,column:8},end:{line:189,column:12}}¿ ¿ ¿ ¿ ¿ ¿ 
913¿ Identifier¿ ¿ round¿ [6130,6135]¿ {start:{line:189,column:13},end:{line:189,column:18}}¿ ¿ ¿ ¿ ¿ ¿ 
914¿ BinaryExpression¿ ¿ *¿ [6136,6163]¿ {start:{line:189,column:19},end:{line:189,column:46}}¿ ¿ ¿ ¿ ¿ ¿ 
915¿ BinaryExpression¿ ¿ +¿ [6137,6155]¿ {start:{line:189,column:20},end:{line:189,column:38}}¿ ¿ ¿ ¿ ¿ ¿ 
916¿ BinaryExpression¿ ¿ *¿ [6137,6145]¿ {start:{line:189,column:20},end:{line:189,column:28}}¿ ¿ ¿ ¿ ¿ ¿ 
917¿ UnaryExpression¿ ¿ -¿ [6137,6139]¿ {start:{line:189,column:20},end:{line:189,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
918¿ Identifier¿ ¿ x¿ [6138,6139]¿ {start:{line:189,column:21},end:{line:189,column:22}}¿ ¿ ¿ ¿ ¿ ¿ 
919¿ Identifier¿ ¿ sin¿ [6142,6145]¿ {start:{line:189,column:25},end:{line:189,column:28}}¿ ¿ ¿ ¿ ¿ ¿ 
